id_clase,tipo,titulo
1,yoga,Yoga para principiantes
2,pilates,Pilates para fortalecimiento
3,spinning,Spinning para quemar calorias
4,zumba,Zumba para bailar y divertirse
5,funcional,Entrenamiento funcional para todo el cuerpo
6,boxeo,Boxeo para defensa personal
7,crossfit,Crossfit para mejorar la resistencia
8,baile,Baile para aprender ritmos latinos
9,natacion,Natación para mejorar la técnica
10,escalada,Escalada en roca para principiantes
11,tenis,Tenis para mejorar el saque
12,padel,Pádel para jugar partidos
13,atletismo,Atletismo para correr
14,remo,Remo para remar en equipo
15,halterofilia,Halterofilia para levantar pesas
16,calistenia,Calistenia para ejercicios con peso corporal
17,artes marciales,Artes marciales para defensa personal
18,patinaje,Patinaje artístico para aprender trucos
19,skateboarding,Skateboarding para patinar en rampa
20,surf,Surf para surfear olas grandes